

                ;Quality Computer Systems C Compiler
 0100           	ORG	100H
 0100 2A0600    	LHLD	6H
 0103 F9        	SPHL
 0104 CD5601    	CALL	ccshell
 0107 211001    main:	LXI	H,cc1+0
 010A E5        	PUSH	H
 010B CD9205    	CALL	puts
 010E C1        	POP	B
 010F C9        	RET
 0110 48656C6C6Fcc1:	DB	72,101,108,108,111,44,32,119,111,114,108,100
 011C 0A00      	DB	10,0
                ;Quality Computer Systems C Compiler
 011E           cc9002:	DS	2
 0120           cc9003:	DS	40
 0148           cc9004:	DS	2
 014A           cc9005:	DS	2
 014C           cc9006:	DS	2
 014E           cc9007:	DS	2
 0150           cc9008:	DS	2
 0152           cc9009:	DS	2
 0154           cc9010:	DS	2
 0156 2162FF    ccshell:	LXI	H,-158
 0159 39        	DAD	SP
 015A F9        	SPHL
 015B 218000    	LXI	H,128
 015E 225001    	SHLD	cc9008
 0161 2A5001    	LHLD	cc9008
 0164 23        	INX	H
 0165 225001    	SHLD	cc9008
 0168 2B        	DCX	H
 0169 CD321B    	CALL	ccgc
 016C 224A01    	SHLD	cc9005
 016F 211E00    	LXI	H,30
 0172 39        	DAD	SP
 0173 225201    	SHLD	cc9009
 0176 2A5201    	LHLD	cc9009
 0179 E5        	PUSH	H
 017A 211100    	LXI	H,17
 017D 39        	DAD	SP
 017E E5        	PUSH	H
 017F 210400    	LXI	H,4
 0182 39        	DAD	SP
 0183 E5        	PUSH	H
 0184 210000    	LXI	H,0
 0187 224801    	SHLD	cc9004
 018A D1        	POP	D
 018B 7D        	MOV	A,L
 018C 12        	STAX	D
 018D D1        	POP	D
 018E 7D        	MOV	A,L
 018F 12        	STAX	D
 0190 D1        	POP	D
 0191 7D        	MOV	A,L
 0192 12        	STAX	D
 0193 221E01    	SHLD	cc9002
 0196 212001    	LXI	H,cc9003
 0199 E5        	PUSH	H
 019A 2A1E01    	LHLD	cc9002
 019D 23        	INX	H
 019E 221E01    	SHLD	cc9002
 01A1 2B        	DCX	H
 01A2 29        	DAD	H
 01A3 D1        	POP	D
 01A4 19        	DAD	D
 01A5 E5        	PUSH	H
 01A6 2A5201    	LHLD	cc9009
 01A9 CD3D1B    	CALL	ccp
 01AC 210200    	LXI	H,2
 01AF 22141D    	SHLD	stderr
 01B2 210500    	LXI	H,5
 01B5 22161D    	SHLD	stdlst
 01B8 2A4A01    cc9011:	LHLD	cc9005
 01BB 2B        	DCX	H
 01BC 224A01    	SHLD	cc9005
 01BF 23        	INX	H
 01C0 7C        	MOV	A,H
 01C1 B5        	ORA	L
 01C2 CAE902    	JZ	cc9012
 01C5 2A5001    	LHLD	cc9008
 01C8 23        	INX	H
 01C9 225001    	SHLD	cc9008
 01CC 2B        	DCX	H
 01CD CD321B    	CALL	ccgc
 01D0 224E01    	SHLD	cc9007
 01D3 2A4801    	LHLD	cc9004
 01D6 C3C102    	JMP	cc9013
 01D9 2A4E01    cc9015:	LHLD	cc9007
 01DC E5        	PUSH	H
 01DD CDB01A    	CALL	isspace
 01E0 C1        	POP	B
 01E1 7C        	MOV	A,H
 01E2 B5        	ORA	L
 01E3 CAE901    	JZ	cc9016
 01E6 C3B801    	JMP	cc9011
 01E9 2A1E01    cc9016:	LHLD	cc9002
 01EC 111400    	LXI	D,20
 01EF CD671B    	CALL	cce
 01F2 CA0A02    	JZ	cc9017
 01F5 21CF1C    	LXI	H,cc9001+0
 01F8 E5        	PUSH	H
 01F9 2A141D    	LHLD	stderr
 01FC E5        	PUSH	H
 01FD CDFE09    	CALL	fputs
 0200 C1        	POP	B
 0201 C1        	POP	B
 0202 210100    	LXI	H,1
 0205 E5        	PUSH	H
 0206 CD3F04    	CALL	exit
 0209 C1        	POP	B
 020A 2A4E01    cc9017:	LHLD	cc9007
 020D 224801    	SHLD	cc9004
 0210 2A4E01    	LHLD	cc9007
 0213 113C00    	LXI	D,60
 0216 CD671B    	CALL	cce
 0219 CA2602    	JZ	cc9018
 021C 210F00    	LXI	H,15
 021F 39        	DAD	SP
 0220 225401    	SHLD	cc9010
 0223 C36202    	JMP	cc9019
 0226 2A4E01    cc9018:	LHLD	cc9007
 0229 113E00    	LXI	D,62
 022C CD671B    	CALL	cce
 022F CA3C02    	JZ	cc9020
 0232 210000    	LXI	H,0
 0235 39        	DAD	SP
 0236 225401    	SHLD	cc9010
 0239 C36202    	JMP	cc9021
 023C 212001    cc9020:	LXI	H,cc9003
 023F E5        	PUSH	H
 0240 2A1E01    	LHLD	cc9002
 0243 23        	INX	H
 0244 221E01    	SHLD	cc9002
 0247 2B        	DCX	H
 0248 29        	DAD	H
 0249 D1        	POP	D
 024A 19        	DAD	D
 024B E5        	PUSH	H
 024C 2A5201    	LHLD	cc9009
 024F 23        	INX	H
 0250 CD3D1B    	CALL	ccp
 0253 2A4E01    	LHLD	cc9007
 0256 112200    	LXI	D,34
 0259 CD721B    	CALL	ccne
 025C CA6202    	JZ	cc9022
 025F C3D802    	JMP	cc9014
                cc9022:
                cc9021:
 0262 C3B801    cc9019:	JMP	cc9011
                cc9023:
 0265 2A4E01    cc9024:	LHLD	cc9007
 0268 E5        	PUSH	H
 0269 CDB01A    	CALL	isspace
 026C C1        	POP	B
 026D 7C        	MOV	A,H
 026E B5        	ORA	L
 026F CA7B02    	JZ	cc9025
 0272 210000    	LXI	H,0
 0275 224801    	SHLD	cc9004
 0278 224E01    	SHLD	cc9007
 027B 2A5401    cc9025:	LHLD	cc9010
 027E 23        	INX	H
 027F 225401    	SHLD	cc9010
 0282 2B        	DCX	H
 0283 E5        	PUSH	H
 0284 2A4E01    	LHLD	cc9007
 0287 D1        	POP	D
 0288 7D        	MOV	A,L
 0289 12        	STAX	D
 028A C3B801    	JMP	cc9011
 028D 2A4E01    cc9026:	LHLD	cc9007
 0290 112200    	LXI	D,34
 0293 CD671B    	CALL	cce
 0296 CAA202    	JZ	cc9027
 0299 210000    	LXI	H,0
 029C 224801    	SHLD	cc9004
 029F 224E01    	SHLD	cc9007
 02A2 C3D802    cc9027:	JMP	cc9014
 02A5 2A4E01    cc9028:	LHLD	cc9007
 02A8 E5        	PUSH	H
 02A9 CDB01A    	CALL	isspace
 02AC C1        	POP	B
 02AD 7C        	MOV	A,H
 02AE B5        	ORA	L
 02AF CABB02    	JZ	cc9029
 02B2 210000    	LXI	H,0
 02B5 224801    	SHLD	cc9004
 02B8 224E01    	SHLD	cc9007
 02BB C3D802    cc9029:	JMP	cc9014
 02BE C3D802    	JMP	cc9014
 02C1 CD9D1C    cc9013:	CALL	ccsw
 02C4 0400      	DW	4
 02C6 22008D02  	DW	34,cc9026
 02CA 3E006502  	DW	62,cc9024
 02CE 3C006502  	DW	60,cc9023
 02D2 0000D901  	DW	0,cc9015
 02D6 A502      	DW	cc9028
 02D8 2A5201    cc9014:	LHLD	cc9009
 02DB 23        	INX	H
 02DC 225201    	SHLD	cc9009
 02DF E5        	PUSH	H
 02E0 2A4E01    	LHLD	cc9007
 02E3 D1        	POP	D
 02E4 7D        	MOV	A,L
 02E5 12        	STAX	D
 02E6 C3B801    	JMP	cc9011
 02E9 2A4801    cc9012:	LHLD	cc9004
 02EC 113C00    	LXI	D,60
 02EF CD671B    	CALL	cce
 02F2 C20103    	JNZ	cc9030
 02F5 2A4801    	LHLD	cc9004
 02F8 113E00    	LXI	D,62
 02FB CD671B    	CALL	cce
 02FE CA0403    	JZ	cc9031
 0301 210100    cc9030:	LXI	H,1
 0304 CA1403    cc9031:	JZ	cc9032
 0307 2A5401    	LHLD	cc9010
 030A E5        	PUSH	H
 030B 210000    	LXI	H,0
 030E D1        	POP	D
 030F 7D        	MOV	A,L
 0310 12        	STAX	D
 0311 C32203    	JMP	cc9033
 0314 2A5201    cc9032:	LHLD	cc9009
 0317 23        	INX	H
 0318 225201    	SHLD	cc9009
 031B E5        	PUSH	H
 031C 210000    	LXI	H,0
 031F D1        	POP	D
 0320 7D        	MOV	A,L
 0321 12        	STAX	D
 0322 210000    cc9033:	LXI	H,0
 0325 224C01    	SHLD	cc9006
 0328 2A4C01    cc9035:	LHLD	cc9006
 032B EB        	XCHG
 032C 210500    	LXI	H,5
 032F CD821B    	CALL	cclt
 0332 CA7403    	JZ	cc9034
 0335 C34203    	JMP	cc9036
 0338 2A4C01    cc9037:	LHLD	cc9006
 033B 23        	INX	H
 033C 224C01    	SHLD	cc9006
 033F C32803    	JMP	cc9035
 0342 21181D    cc9036:	LXI	H,cciob
 0345 E5        	PUSH	H
 0346 2A4C01    	LHLD	cc9006
 0349 110600    	LXI	D,6
 034C CD141C    	CALL	ccmult
 034F 23        	INX	H
 0350 29        	DAD	H
 0351 D1        	POP	D
 0352 19        	DAD	D
 0353 E5        	PUSH	H
 0354 21541D    	LXI	H,ccfcb
 0357 E5        	PUSH	H
 0358 2A4C01    	LHLD	cc9006
 035B 112500    	LXI	D,37
 035E CD141C    	CALL	ccmult
 0361 112400    	LXI	D,36
 0364 19        	DAD	D
 0365 D1        	POP	D
 0366 19        	DAD	D
 0367 E5        	PUSH	H
 0368 210000    	LXI	H,0
 036B D1        	POP	D
 036C 7D        	MOV	A,L
 036D 12        	STAX	D
 036E CD3D1B    	CALL	ccp
 0371 C33803    	JMP	cc9037
 0374 210F00    cc9034:	LXI	H,15
 0377 39        	DAD	SP
 0378 CD321B    	CALL	ccgc
 037B CD061C    	CALL	ccn
 037E CA8A03    	JZ	cc9038
 0381 210100    	LXI	H,1
 0384 22101D    	SHLD	stdin
 0387 C3AA03    	JMP	cc9039
 038A 210F00    cc9038:	LXI	H,15
 038D 39        	DAD	SP
 038E E5        	PUSH	H
 038F 21EB1C    	LXI	H,cc9001+28
 0392 E5        	PUSH	H
 0393 CDBA05    	CALL	fopen
 0396 C1        	POP	B
 0397 C1        	POP	B
 0398 22101D    	SHLD	stdin
 039B CD061C    	CALL	ccn
 039E CAAA03    	JZ	cc9040
 03A1 210F00    	LXI	H,15
 03A4 39        	DAD	SP
 03A5 E5        	PUSH	H
 03A6 CD1804    	CALL	cantopen
 03A9 C1        	POP	B
                cc9040:
 03AA 210000    cc9039:	LXI	H,0
 03AD 39        	DAD	SP
 03AE CD321B    	CALL	ccgc
 03B1 CD061C    	CALL	ccn
 03B4 CAC003    	JZ	cc9041
 03B7 210200    	LXI	H,2
 03BA 22121D    	SHLD	stdout
 03BD C3FD03    	JMP	cc9042
 03C0 210000    cc9041:	LXI	H,0
 03C3 39        	DAD	SP
 03C4 E5        	PUSH	H
 03C5 21ED1C    	LXI	H,cc9001+30
 03C8 E5        	PUSH	H
 03C9 CD1719    	CALL	strcmp
 03CC C1        	POP	B
 03CD C1        	POP	B
 03CE CD061C    	CALL	ccn
 03D1 CADD03    	JZ	cc9043
 03D4 210500    	LXI	H,5
 03D7 22121D    	SHLD	stdout
 03DA C3FD03    	JMP	cc9044
 03DD 210000    cc9043:	LXI	H,0
 03E0 39        	DAD	SP
 03E1 E5        	PUSH	H
 03E2 21F21C    	LXI	H,cc9001+35
 03E5 E5        	PUSH	H
 03E6 CDBA05    	CALL	fopen
 03E9 C1        	POP	B
 03EA C1        	POP	B
 03EB 22121D    	SHLD	stdout
 03EE CD061C    	CALL	ccn
 03F1 CAFD03    	JZ	cc9045
 03F4 210000    	LXI	H,0
 03F7 39        	DAD	SP
 03F8 E5        	PUSH	H
 03F9 CD1804    	CALL	cantopen
 03FC C1        	POP	B
                cc9045:
                cc9044:
 03FD 2A1E01    cc9042:	LHLD	cc9002
 0400 E5        	PUSH	H
 0401 212001    	LXI	H,cc9003
 0404 E5        	PUSH	H
 0405 CD0701    	CALL	main
 0408 C1        	POP	B
 0409 C1        	POP	B
 040A 210000    	LXI	H,0
 040D E5        	PUSH	H
 040E CD3F04    	CALL	exit
 0411 C1        	POP	B
 0412 219E00    	LXI	H,158
 0415 39        	DAD	SP
 0416 F9        	SPHL
 0417 C9        	RET
 0418 21F41C    cantopen:	LXI	H,cc9001+37
 041B E5        	PUSH	H
 041C 2A141D    	LHLD	stderr
