l Edit Keys:  HAZELTINE ESPRIT II

 CURSOR MOVEMENT:                   | DELETION:
    up         Ctrl-E or up arrow   |    cursor character    Ctrl-G or D/C
    down       Ctrl-X or dn arrow   |    rest of word        Ctrl-Y
    left       Ctrl-S or lt arrow   |    rest of line        Ctrl-N
    right      Ctrl-D or rt arrow   |    character left      RUB OUT
    next word            Ctrl-F     |    entire line         LINE DEL
    back word            Ctrl-A     | INSERTION:
    tab right            TAB        |    change modes        Ctrl-O
    tab left             TABs       |    line                LINE INS
    left margin      Ctrl-^ or HOME |    blank               I/C
    end of line          Ctrl-U     |    tab                 ESC TAB
 LINE/SCREEN MOVEMENT:              |
    top of document      Ctrl-T     | FIND                   ESC F
    end of document      Ctrl-B     | REPLACE                ESC R
    previous screen      Ctrl-R     |
    next screen          Ctrl-C     | HELP                   Ctrl-Q,1
    line forward         Ctrl-Z     | ALT FUNCTION KEYS      Ctrl-Q
    line backward        Ctrl-W     | ESCAPE OPTIONS         ESC
 PRINT DIRECTIVES        Ctrl-V     |
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
m Edit Keys:  HAZELTINE EXECUTIVE 10
 CURSOR MOVEMENT:                    | DELETION:
    up         Ctrl-E or up arrow    |    cursor character    Ctrl-G or F7
    down       Ctrl-X or dn arrow    |    rest of word        Ctrl-Y
    left       Ctrl-S or lt arrow    |    rest of line        CLR EOF
    right      Ctrl-D or rt arrow    |    character left      DEL
    next word            Ctrl-F      | INSERTION:
    back word            Ctrl-A      |    change modes        Ctrl-O
    tab right         TAB/FLD TAB    |    mark                F2
    tab left          TABs/FLD TABs  |    blank               F8
    left margin           HOME       |    tab                 ESC TAB
    end of line           Ctrl-U     | FIND/REPLACE:
 LINE/SCREEN MOVEMENT:               |    next mark           F3
    top of document       Ctrl-T     |    next spell mark     F4
    end of document       Ctrl-B     |    repeat find         F5
    previous screen       Ctrl-R     |    repeat replace      F6
    next screen           Ctrl-C     |
    line forward          Ctrl-Z     | HELP                   F1
    line backward         Ctrl-W     | ALT FUNCTION KEYS      Ctrl-Q
 PRINT DIRECTIVES         Ctrl-V     | ESCAPE OPTIONS         ESC
                                     |
 EXIT and SAVE document  ESC S       | EXIT and ZAP document  ESC Z
n Edit Keys:  KAYPRO II
 CURSOR MOVEMENT:                   | DELETION:
