

















                      DASOFT Design Systems, Inc.

                     Design Automation User Manual


                            Version 2.6
                             June,1985




























All rights reserved.  No part of this publication may be
reproduced without the prior written permission of DASOFT Design
Systems, Inc.  Please call (415) 486-0822.

(c) DASOFT Design Systems, Inc.











                   DASOFT Design Systems, Inc.

                      Limited Warranty


The only warranty made by DASOFT Design Systems, Inc., is that
the diskettes shipped contain the current release of the DASOFT
Design Automation software and are in a form which can be read on
a standard CP/M computer system with 8" or 5 1/4"floppy disk
drives.  If DASOFT determines in good faith that a diskette is
faulty, and has not been subjected to misuse, and if it is
returned to DASOFT or the DASOFT dealer from whom it was
purohased within ten days of purehase, it will be replaeed at n@ 
charge.  DASOFT will do its best to inform the customer of
significant corrections or errors which may be found by DASOFT to
occur in the programs for one year after customer purchase IF
CUSTOMER HAS RETURNED THE SIGNED LICENSE AGREEMENT.

DASOFT MAKES NO OTHER WARRANTIES, EITHER EXPRESSED OR IMPLIED. 
DASOFT MAKES NO WARRANTY OF FITNESS OF PURPOSE OR
MERCHANTABILITY, NOR SHALL DASOFT BE LIABLE FOR INDIRECT, SPECIAL
0~ CONSEQUENTIAL DAMAGES SUCH AS LOSS OF P~OFITS OR INABILITY TO
USE THE SOFTWARE.  IN ANY CASE, OUR LIABILITY SHALL BE LIMITED TO
REFUND OF THE DASOFT SOFTWARE LIST PRICE.






                  DASOFT Design Systems, Inc.
                 Design Automation User Manual


                    Table of Contents

             System Serial Number:                  
CHAPTER                                                   PAGE

1         Introduction                                    1-1
   1.1    System Overview - The Master Menu               1-2
   1.2    DASOFT System Installation                      1@4
   1.3    Step-by-step Installation                       1-8

2         Learning the System                             2-1
   2.1    General Information                             2-2
   2.2    General COMPONENT Information                   2-3
   2.3    Design Automation Hints                         2-6

3         Macro Library Editor                            3-1
   3.1    Create Pin Combinations                         3-3
   3.2    Create Pad Footprints                           3-8
   3.   Add New Macro Device                            3-14
   3.4    Edit Existing Pin Combo by Number               3-32
   3.5    Edit Existing Pad Combo by Number               3-33
   3.6    Edit Existing Macro by Number                   3-34
   3.7    1.ist Devices in Library                         3-35
   3.8    Transfer Devices Between Libraries              3-36
   3.9    Delete Existing Devices by Number               3-38
   3.10   Save Edited File and Exit                       3-39
   3.11   Exit Without Saving File                        3-39

4         Design Editor                                   4-1
   4.1    Edit Design Info Header                         4-3
   4.2    Edit Comment Blocks                             4-7
   4.3    Implicit Add New Device                         4-10
   4.4    Implicit Edit Entered Device                    4-20
   4.5    Load a New Macro File                           4-22
   4.6    List Devices in Macro Library                   4-23
   4.7    List Devices Used in Design                     4-25
   4.8    Save This DRL File as Edited                    4-27
   4.9    Exit Without Saving File                        4-28
   4.10   Prevent Future File Changes                     4-28

5         Outline Editor                                  5-1
   5.1    Enter/Edit Board Outline                        5-3
   5.2    Enter/Edit Power Grid Lines                     5-7
   5.3    Mounting Hole Entering/Editing                  5-9
   5.4    Define Pad Size                                 5-11
   5.5    Save File and Exit                              5-13
   5.6    Exit Without Save                               5-13






6         Route Editor                                    6=1
   6.1    Using The Route Editor                          6-1
   6.2    Add Trace Command                               6-5
   6.3    Erase Lines                                     6-6
   6.4    Add Fat Grid Lines                              6-7
   6.5    Print Number of Unrouted Nets                   6-8
   6.6    Show Coordinates of Next Unroute                6-9
   6.7    PAD <1>...Change Default Pad Size               6-10
              <E>.@@Erase Pad
   6.8    Save File and Exit                              6-11
   6.9    Quit Without Save                               6-11

7         Non-Interactive Programs                        7-1
   7.1    Automated Logic Drawing Generation              7-1
   7.2    Documentation Generation                        7-5
   7.3    Compiling the Printed Circuit Information       7-10
   7.4    Board Artwork Utility                           7-13

8         BORDROUT                                        8-1
   8.1    BORDROUT                                        8-1

9         Plotting Routines                               9-1
   9.1    ALDPLOT                                         9-2
   9.2    BORDPLOT                                        9-5

10        Technical System Information                   10-1
   10.0   Block Diagrams                                 10-1
   10.1   DASOFT Load Kernal and Full Screen Package     10-8
   10.2   Plotter Intarface Control Subroutines          10-15
   10.3   Graphics Interface Subroutines                 10-20
   10.4   How the DRL File is Stored in Memory           10-27
   10.5   Macro File Storage                             10-37
   10.6   Storage of the FILENAME.RBN File               10-45
   10.7   File Storage for the Routed Artwork File       10-47

APPENDICES

A         Pin Tip - Line Width Chart                      A-1

B         PIN and PAD Refereneas - TTL Macro Library      B-1

C         Patchas                                         C-1


GLOSSARY                                                  G-1

INDEX                                                     I-1




                                                        1-1









          CHAPTER 1    INTRODUCTION











The DASOFT Design Automation system is a tool that can
be used by anyone familiar with electronic designing. 
You won't need any previous knowledge of design
automation and specific experience with computer
hardware is not required, but a basic understanding of
CP/M is helpful.  All areas of the package are largely
self-prompting and a series of HELP screens can be
accessed from any menu in the system.

Chapter 1 gives a brief overview of the system. It also
includes a description of the installation proc+dure
used to configure the software for your computer. 
Chapter 2 presents general information about the use of
the system.  Chapters 3 through 9 give in-depth
information about each step in the DASOFT system. 
Chapter 10 is a more technical discussion of the DASOFT
software with special emphasis on program and file
storage formats.  Thcre are three Appendices:  A. a pen
width chart, B.  listings of pad footprints and pin
combinations supplied in the sample files, and C. 
sample input screens for several different types of
components.


If you're just learning DASOFT, this manual is best used
in conjunction with the DASOFT Training Guide.  The
"Guide" offers you a step-by-step walkthrough of the
entire system.  Then, for more detail, you can refer to
the appropriate chapters in this manual.








                                               INTRODUCTION




1@2




    1.1  Overview


    The DASOFT Design Automation process is quite simple. 
    The data entry consists of only a few basic steps:


    1. Create a component (Macro) library of the parts to be
    used.  The entry for each @omponent contains a
    description of the footprint for the device, information
    on the number of elements in the package, and pin names
    and functions (control in, control out, data in, data
    out, or power) from the data book.  The component
    library can be created or edited with the "A" option on
    the Main Menu.

                                                           u@ 

                                                             !|


                          
                    -T                                   @.'@@+@@@

                     L    |.                             @c

Footprint            1                               Pin Names and
                                                       Functions

                     Pin Combinations


    2. Create a design file in which each part is assigned a
    cation on the schematics and on the PCB board and each
    pin used is assigned a NETNAME (thereby defining inter-
    connections).  The design file for each PCB produced can
    be modified at any time and all documentation will
    automatically be updated.  Option "B" on the Main Menu
    is used to build your design file.

    3.  Create the board outline, power grid and mounting
    holes in the outline editor.

    4.  Compile the Design (DRL), Part (MAC) and outline
    information into a file the router can use through use
    ,f the printed circuit generation option.







INTRODUCTION




                                                            1@3



    5.  Run the Autorouter to let the system calculate trace
    routes.  The re-entrant feature of the router allows you
    to "pre-route" critical traces with the Route Editor. 
    Sections of the board can also be designated as off-
    limits to the router.  Any traces that can't be
    completed by the router will be listed so you @an add
    them with the Route Editor.  (Unroute listings are
    printed at the end of the Matrix printout and can be
    shown on the screen in the Route Editor.)


    6.  Edit the automatically routed artwork.  The Route
    Editor can be used to make changes in the artwork.  This
    means that you can really have final control over the
    artwork you are producing.

    This process is reflected in the Main Menu for the
    system:




   CMD?                                  DASOFT DESIGN AUTOMATION 2.6


CIRCUIT DESIGN AND DOCUMENTATION - PRINTED CIRCUIT BOARD GENE~ATION

(A) Macro Device Library EDITING (E) Physical Board OUTLINE Spec
(B) Design Requirements List EDITING (F) Printed Circuit GENERATION
(C) Automated Logic Drawings GENERATION (G) Routed Board EDITING
(D) Documentation GENERATION            (H) Board Artwork UTILITIES

-- DASOFT SYSTEM COMMANDS --      -- DASOFT PROGRAMS RUN FROM CP/M--

 (Q) EXIT to operating system                    ALDPLOT.COM
 (N) show NEXT command menu                      BORDROUT.COM
 (?) for HELP                                    BORDPLOT.COM
 (:) Select PROGRAM drive or default DATA drive
      Currently:
                  Program Drive = A
                     Data Drive = A




    A summary of the system is provided in the Training
    Guide and we suggest you spend a few minutes looking
    over the Main Menu and the System Flow Chart.  This
    should give you a feel for how the system is put
    together and how each routine interacts with you and
    with the other parts of the system.





                                                   INTRODUCTION




1-4


    1.2  DASOFT SYSTEM INSTALLATION


    The DASOFT system, like many other software packages on
    the market today, uses screen oriented input.  This is
    an easy-to-use, straightforward way of entering data
    but it requires interfacing the software to the
    terminal.  Because of the very large, and growing,
    number of terminals on the market today, it is
    impossible to provide software pre-configured for every
    user's system.  Therefore, we, like most other software
    vendors, have written an installation routine that
    allows each customer to configure the package for the
    hardware on which it will be used.  We have tried to
    make this process as simple as possible.  If you have
    any questions after you have been through the procedure
    as outlined both here and in the Training Guide, please
    give us a call and we will try to help you out over the
    phone. Since many important things about the system
    are determined in the install routine, close attention
    should be paid here.


    The first step of the installation of a DASOFT system is
    license registration.  Please be sure to return your
    signed license agreement to DASOFT BEFORE starting up
    the installation routine.  We cannot offer any software
    assistance unless the signed agreement is in our files.


    The system is usually shipped on two diskettes:  one for
    program files and one for data and source files.  (If
    your computer has drives with a more limited capacity,
    there may be more disks involved.) Before starting the
    Installation process, be sure you make copies of the
    diskettes you received from DASOFT.  Always work from a
    copy, keeping your masters write-protected.  (From time
    to time, you will want to take advantage of our update
    service and will be asked to send your original disks
    back to DASOFT for re-mastering.  So keep them in a safe
    and convenient place.)
















INTRODUCTION








The disks you receive should contain at least the
following files:


PROGRAM files:                         Reference files:

DASOFT.COM @   OUTLINE.26.                 **DASOFT.ASM @@@
