;	PRINTER CONTROL FILE - AUTO-LINEFEED PRINTERS.
;
;	This table is for printers which must do an automatic linefeed at
;	the end of each line.  To install this table, read it into the
;	workspace and do a "PS" command.  This table will change the end
;	of line sequence to a space-CR rather than the usual CR-LF when you
;	are using PRINTER TYPE 1
;
;	Note that because these kinds of printers cannot do any two pass
;	operations, they cannot be used with underlining, boldfacing, or
;	sophisticated titling operations.  If your printer can be set up
;	with a separate carriage return and linefeed function, that mode
;	of operation is preferable.
;
;	If your printer has a backspace command, set the table entry on
;	line 63 of this table to an "8  0  0".	This will allow an alter-
;	native kind of enhancement with a backspace, overstrike.
;
;
;	Space table for Qume Printwheel PS10
;
;  ÓÐ	¡   ¢	£   ¤	¥   ¦	§   ¨	©   ª	«   ¬	­   ®	¯
   08  06  08  08  08  12  12  04  06  06  08  08  04  08  04  06
;   °	±   ²	³   ´	µ   ¶	·   ¸	¹   º	»   ¼	½   ¾	¿
   08  08  08  08  08  08  08  08  08  08  06  04  08  08  08  08
;   À	Á   Â	Ã   Ä	Å   Æ	Ç   È	É   Ê	Ë   Ì	Í   Î	Ï
   12  12  10  10  12  10  10  12  12  06  06  12  10  12  12  12
;   Ð	Ñ   Ò	Ó   Ô	Õ   Ö	×   Ø	Ù   Ú	Û   Ü	Ý   Þ	ß
   08  12  12  08  10  12  12  14  12  12  10  08  12  08  12  10
;   à	á   â	ã   ä	å   æ	ç   è	é   ê	ë   ì	í   î	ï
   08  08  08  08  08  08  06  08  08  04  04  08  04  12  08  08
;   ð	ñ   ò	ó   ô	õ   ö	÷   ø	ù   ú	û   ü	ý   þ
   08  08  06  06  06  08  08  12  08  08  08  08  12  08  12  10
;
;
;	FONT DEFINITION TABLE
;
;     Character Sizes for Fonts	      Line	Resolution
;    #1	   #2	  #3	#4    #5     Spacing	  HR   VR
    15 0  12 0	 10 0	8 0   9 1   16 12 8 6	  12   48
;
;	PRINT CHARACTER TRANSLATION
;
  94 94	  125 125  123 123  124 124  126 126   96  96
;
;
;
;	USER TABLE
;
  0   0	  0	;ENHANCE 1 ON	- q
  0   0	  0	;ENHANCE 1 OFF	- r
  0   0	  0	;ENHANCE 2 ON	- s
  0   0	  0	;ENHANCE 2 OFF	- t
  0   0	  0	;USER 1 - u
  0   0	  0	;USER 2 - v
  0   0	  0	;USER 3 - w
  0   0	  0	;USER 4 - x
  0   0	  0	;USER 5 - y
  0   0	  0	;USER 6 - z
;
;	ASCII PRINTER DEFINITION
;
  0   0	  0	;BACK SPACE
  0   0	  0	;HALF SPACE
  0   0	  0	;LINE FEED
  0   0	  0	;NEG LINE FEED
 12   0	  0	;FORM FEED
 20  13	  0	;CARRIAGE RETURN
  0   0	  0
  0   0	  0	;PRINT OFF
  0   0	  0	;PRINT ON
  0   0	  0
  0   0	  0	;HALF LINE FEED
  0   0	  0	;HALF REVERSE LINE FEED
  0   0	  0
  0   0	  0
  0   0	  0	;BOLD ON
  0   0	  0	;BOLD OFF
  0   0	  0	;shift in
  0   0	  0	;shift out
;
;	FONT CHANGE SENDERS
;
  0   0	  0	;Font 1 - a
  0   0	  0	;font 2 - b
  0   0	  0	;FONT 3 - c
  0   0	  0	;FONT 4 - d
  0   0	  0	;font 5 - e
;
;	FONT CHANGE SENDERS
;
  0   0	  0	;spacing- f
  0   0	  0	;spacing- g
  0   0	  0	;spacing- h
  0   0	  0	;spacing- i
;

