;       PRINTER CONTROL TABLE - VERSION 5.30
;       SANTEC S700 PRINTER
;
;
&2
;       PRECISION PRINTER TABLE
;       Printer and font selection
;
        4                       ;Printer Select
        0 0 0 0 0 0 0           ;Reserved
;
        27 'd@'   'PRES0637'    ;Font 0
        27 'dA'   'COUS1047'    ;Font 1
        27 'dB'   'COUS1247'    ;Font 2
        27 'dC'   'HIUS0847'    ;Font 3
        27 'dD'   'HEUS0847'    ;Font 4
;
        7 255                   ;End of reset sequence
;
;
&5
;       FONT DEFINITION TABLE
;
;       Character sizes in 1/960" and proportional space number
;       Size    Prop
;       ----    ----
        160     0       ;Font 0 - PRES0637
        100     0       ;Font 1 - COUS1047
        85      0       ;Font 2 - COUS1247
        72      2       ;Font 3 - HIUS0847
        65      1       ;Font 4 - HEUS0847
;
        0 0 0           ;Reserved
        96              ;Horizontal Resolution (1/960")
        0 0             ;Reserved
;
;       Line Feed Sizes in 1/144"
;
        48              ;LF Size 0 - 3 lpi
        36              ;LF Size 1 - 4 lpi
        24              ;LF Size 2 - 6 lpi
        18              ;LF Size 3 - 8 lpi
        144             ;Vertical Resolution (1/144")
        0               ;Reserved
;
;
&11
;       PROPORTIONAL SPACE TABLES
;
;       Space Table Sizes
;       #1      #2      #3      #4      #5      Reserved
        96      96      0       0       0       0 0 0
;
;       Space Table #1
;       Helvesan 8              HEUS0847
;
;       сп  ║   ╒   ё   ╓   ╔   ╕   ╖   ╗   ╘   ╙   ╚   ╛   ╜   ╝   ╞   
        65  21  64  65  65  99  69  27  65  65  65  61  65  65  65  65  
;       ╟   ╠   ╡   Ё   ╢   ╣   ╤   ╥   ╦   ╧   ╨   ╩   ╪   ╫   ╬   ©   
        65  65  65  65  65  65  65  65  65  65  65  65  79  65  79  60  
;       ю   а   б   ц   д   е   ф   г   х   и   й   к   л   м   н   о   
        80  73  77  78  82  74  74  90  82  31  59  79  66  96  85  81  
;       п   я   р   с   т   у   ж   в   ь   ы   з   ш   э   щ   ч   ъ   
        74  81  80  72  63  81  73  106 69  64  77  68  51  68  71  84  
;       Ю   А   Б   Ц   Д   Е   Ф   Г   Х   И   Й   К   Л   М   Н   О   
        43  63  67  59  67  69  39  69  69  31  42  58  31  102 68  65  
;       П   Я   Р   С   Т   У   Ж   В   Ь   Ы   З   Ш   Э   Щ   Ч   дел 
        68  69  48  58  41  68  58  86  56  58  64  59  61  59  67  65  
;
;       Space Table #2
;       Helvesan Italic 8       HIUS0847
;
;       сп  ║   ╒   ё   ╓   ╔   ╕   ╖   ╗   ╘   ╙   ╚   ╛   ╜   ╝   ╞   
        72  54  55  72  65  92  75  35  72  72  48  72  72  72  72  72  
;       ╟   ╠   ╡   Ё   ╢   ╣   ╤   ╥   ╦   ╧   ╨   ╩   ╪   ╫   ╬   ©   
        72  72  72  72  72  72  72  72  72  72  72  72  67  61  67  62  
;       ю   а   б   ц   д   е   ф   г   х   и   й   к   л   м   н   о   
        80  71  74  80  79  78  71  84  86  30  60  71  55  99  84  86  
;       п   я   р   с   т   у   ж   в   ь   ы   з   ш   э   щ   ч   ъ   
        74  86  78  80  63  77  70 103  72  65  71  56  54  59  73  81  
;       Ю   А   Б   Ц   Д   Е   Ф   Г   Х   И   Й   К   Л   М   Н   О   
        67  65  68  63  71  64  45  70  65  30  30  56  30  97  68  64  
;       П   Я   Р   С   Т   У   Ж   В   Ь   Ы   З   Ш   Э   Щ   Ч   дел 
        71  71  49  62  37  65  59  83  60  59  55  65  80  65  88  65  
;
&133
 000            ;select printer type 0
&142
 003            ;select santec OVL

